,boxoff,prodcost,dirIncome,dirGender,year,month,genre,numTheatres
0,88.64858271766767,44.742936439191325,3.393535463181894,male,2012,3,comedy,139.0
1,145.33492423013536,38.83551575457854,1.1347106010406538,female,2014,11,drama,213.0
2,238.26568375539802,29.532283131521524,2.4188833369060414,male,2015,6,other,100.0
3,212.71474245573643,157.11189872078472,2.0341153147775546,male,2014,10,adventure,436.0
4,120.17546128365449,30.547154555834947,0.9632190097268736,female,2012,1,comedy,115.0
5,257.89083845304197,115.75306598176816,0.8190463278223379,female,2012,10,adventure,596.0
6,109.65345354552241,13.209666767889098,1.880167489302787,male,2015,8,drama,193.0
7,79.71020891380539,43.22100850691852,0.44003302559868857,male,2013,1,drama,96.0
8,250.1560992790242,32.66813734562284,2.738502613842901,male,2012,8,action,514.0
9,225.85713791391896,183.49994820806552,1.596352740828455,male,2012,12,action,360.0
10,199.85938482204057,59.04729876359917,0.769965930104776,female,2015,1,adventure,350.0
11,113.30282899156353,65.6950164239964,1.9158025621067405,female,2013,12,comedy,176.0
12,153.51740873648146,55.23680328952565,1.2999726819953001,male,2012,12,adventure,240.0
13,126.3834836729426,17.920442904632985,4.032207463804853,male,2012,7,drama,190.0
14,316.3067229630482,66.01349997144469,1.9968898088850382,male,2015,12,action,593.0
15,164.2597191144421,35.41963242137586,0.44508822920458807,female,2013,5,comedy,445.0
16,263.2002165740522,47.57053914553154,0.5273547442089653,male,2014,8,drama,618.0
17,258.22487484797523,44.177247820711514,1.335773881329234,male,2014,6,drama,414.0
18,116.5529062494648,44.34435347528999,1.155551731712995,female,2015,12,comedy,258.0
19,105.40900766434874,52.224473114757146,2.8272058647500593,male,2012,4,drama,278.0
20,296.19466959291253,120.74546932393466,1.3387662663416924,male,2012,11,adventure,615.0
21,223.87850281758585,35.784981033833915,1.682785456922466,male,2012,12,adventure,533.0
22,193.49431732083212,23.447985760987443,1.8151401524329183,male,2015,7,other,338.0
23,92.40633570685071,34.04234338492089,2.3249785913105114,male,2015,6,comedy,194.0
24,391.7681029423,97.24181341270871,2.0070111755982705,male,2015,12,adventure,977.0
25,139.94526950410147,47.57692781557515,1.785670380684421,female,2014,3,other,299.0
26,168.14311770494325,20.593844091970006,0.8414408526740543,male,2014,7,drama,435.0
27,177.09369438317168,35.36680841788138,2.9758123246145716,male,2014,8,other,144.0
28,83.5565895250254,23.57425571781567,0.8834367889908312,female,2013,3,comedy,164.0
29,317.12626493999176,31.836892804419765,1.7400232166645062,male,2014,5,drama,584.0
30,166.544276695789,73.09541200099758,2.2639829517582237,male,2015,12,drama,278.0
31,270.7026629746305,93.74726337106794,2.5455475158809175,male,2012,10,action,246.0
32,155.60959487651184,42.20575889184832,4.0700754042820035,male,2013,12,comedy,408.0
33,322.7342550910445,73.23801874853486,2.832724750763822,male,2015,8,action,664.0
34,144.00649856115373,70.55091060617887,3.996257813690673,male,2013,9,action,151.0
35,173.8843088234417,35.236748702778215,1.26601693186204,male,2012,8,other,254.0
36,150.38129897480894,110.70530555131931,2.6192821854217345,male,2012,12,action,241.0
37,264.1144495848759,30.093776201503157,1.9722493658880562,male,2012,12,comedy,365.0
38,338.6649195170063,82.63586582245378,2.5096483588225293,male,2012,1,action,516.0
39,184.4763669697554,37.47958981020082,1.1525791317252363,female,2012,4,action,487.0
40,96.22081606430027,51.45353979102078,1.1501262076993364,male,2014,6,drama,137.0
41,121.19540124292294,26.250235248188233,0.8074446535282574,female,2013,12,other,148.0
42,196.79252675700164,36.94640744864285,3.361923662679642,male,2014,3,drama,479.0
43,82.85427671200375,13.300488581071773,3.089370724336496,male,2015,7,other,154.0
44,241.7782465679397,82.27005013121665,0.8354022494321861,female,2015,8,action,500.0
45,252.78980199377818,78.46526698720977,0.6405271923715435,male,2012,12,adventure,592.0
46,163.98927537714775,54.37763128665681,2.1085786742696344,male,2015,7,adventure,397.0
47,297.1410575947055,40.9029092071146,1.9796230161657853,male,2014,12,drama,478.0
48,117.30185320135402,43.98695951257254,1.0780377835504724,female,2014,2,comedy,221.0
49,91.53805912966239,19.829615843385437,2.2860038394531417,male,2015,4,other,285.0
50,110.82187616428781,48.73999937763864,0.6657619165144281,male,2014,5,comedy,141.0
51,213.99620365389683,138.85289657692792,1.897319811704433,male,2012,12,adventure,346.0
52,218.28803479881654,19.599114434229946,1.8962317736254,male,2015,6,comedy,473.0
53,137.87223206646854,111.31624347443037,0.8177709992804344,male,2012,2,adventure,341.0
54,161.96144504066746,36.4105179043317,2.9546756218788324,male,2013,12,other,309.0
55,105.74597660054631,46.04782180795252,0.5799170190041434,male,2015,11,comedy,178.0
56,392.6470570842452,70.51799720971107,0.685687788515224,male,2014,8,action,213.0
57,73.21581295192546,21.860469594662966,1.8684651346957848,male,2014,7,other,155.0
58,80.18861425123951,44.319027681229265,1.6495130358942074,male,2014,12,other,70.0
59,223.7667920020825,99.78785683822301,2.0688657184073276,male,2015,12,action,450.0
60,115.06850745022835,32.79045716290491,2.0587397377986436,male,2015,3,other,185.0
61,235.7658711064489,41.237624026318336,3.243853818966572,male,2015,7,comedy,614.0
62,201.2690783791079,17.261924393198868,2.1868588355908414,male,2015,10,drama,328.0
63,161.17974559118758,49.00522144265724,1.8736146047425473,female,2012,5,comedy,110.0
64,139.49630976489206,37.103616787031726,2.9932581806289806,male,2014,12,comedy,251.0
65,261.54009955761967,113.00493010602865,2.390358679188708,male,2013,2,action,417.0
66,232.40533676856174,146.54912252301258,1.60136574910703,male,2012,9,action,154.0
67,305.5710645048388,98.85050011684709,1.3974537380237626,male,2012,9,adventure,581.0
68,126.31276858514454,75.55016572938833,1.416336857309211,male,2014,7,action,190.0
69,154.0193608820087,55.008312495489506,1.6512803083856928,male,2014,2,drama,265.0
70,146.71975307866802,36.38088908651965,2.654679243843311,male,2015,8,comedy,217.0
71,99.06747519668323,20.59408088639842,2.871377665085954,male,2014,3,drama,174.0
72,163.21187570246678,93.63585250481184,1.9288658632963895,male,2012,11,adventure,325.0
73,228.24064680876097,71.8712310165977,3.4245642984341917,male,2014,10,adventure,526.0
74,79.17778026671758,17.76946964233246,1.3759411369430257,male,2013,5,other,190.0
75,143.80060213460237,12.892882947875037,1.0986119994609012,male,2013,7,comedy,208.0
76,207.30715747545992,132.2276595989745,1.5544923029361828,male,2015,4,adventure,433.0
77,137.7943291317995,24.907821136973542,2.8678456828060273,male,2013,11,other,209.0
78,132.15165595848336,27.222553970063146,0.6098111326242054,male,2015,8,comedy,162.0
79,201.2702433388778,138.57598968638914,1.5145506272349432,male,2014,11,action,468.0
80,153.87328357365948,72.27503951910182,1.2910159919380615,male,2015,6,drama,205.0
81,112.08540849510652,23.391008671667468,2.4931626281322923,male,2012,11,comedy,119.0
82,170.3524731617931,21.055841473477503,1.4250495471548286,male,2014,12,other,135.0
83,432.17348688775905,105.32715922933016,1.1254780143985679,male,2014,12,action,781.0
84,108.7187854719976,17.44873109774899,2.06008713099873,male,2012,9,comedy,194.0
85,184.19228895092965,25.686106710626674,2.9427932861829977,male,2012,8,other,181.0
86,45.08787777866539,167.11730101881176,2.4436747805223997,male,2015,5,adventure,49.0
87,270.8233863279317,42.65650917065365,2.2518468401586422,male,2015,11,comedy,520.0
88,209.61417947003963,48.92280523751533,0.8756691533770613,female,2015,12,action,260.0
89,39.21804343714272,41.95846880526075,1.2579571151985351,male,2015,7,drama,90.0
90,276.00492332503757,43.78630311840802,2.182165231133025,female,2012,9,action,758.0
91,77.32180690189514,127.03615153638435,1.4055000748126298,male,2012,12,drama,215.0
92,108.08488023750509,85.02976573433213,3.965644515227459,male,2014,8,adventure,85.0
93,169.18134966653847,115.63005986850602,1.1781885160389853,male,2014,12,adventure,301.0
94,303.9669771184174,16.903612027651025,0.6292959288021701,female,2015,7,comedy,564.0
95,233.60303550531384,152.6016919453158,1.2517191095777422,male,2014,7,action,406.0
96,102.58969356932298,31.143328838534362,2.157408590132585,male,2014,3,drama,150.0
97,147.4555009906655,26.323934858636456,2.637556914566549,male,2012,3,other,111.0
98,188.7627078998578,121.66864112592273,1.6276429164845487,male,2012,12,adventure,290.0
99,212.01958295897896,39.953228370143016,0.2287332260825104,male,2015,7,adventure,304.0
100,102.4645049235618,22.78555482713159,3.3657363534608375,male,2014,8,comedy,195.0
101,191.0602286552907,50.9679750452786,4.204351896479481,male,2015,1,action,354.0
102,263.18831297092623,83.5740503787879,4.780652617014825,male,2012,8,action,538.0
103,115.44896819152729,78.83909044561179,3.579342089556547,male,2014,8,action,310.0
104,118.622763339599,140.16383044508513,5.74566421331902,male,2015,12,adventure,210.0
105,191.99515752882485,117.1583881254464,1.0791363657415638,male,2015,9,action,160.0
106,122.46309692130643,51.533636533807375,2.2640233806141468,male,2015,11,action,307.0
107,189.70144540363063,90.09333954561879,4.742624665225181,male,2012,6,action,390.0
108,198.65180362134322,46.98189084806589,3.5145726317164123,male,2014,7,adventure,298.0
109,80.99727401103019,25.193989259367957,1.285330144770705,male,2015,3,drama,132.0
110,160.1352294405125,94.47435452137542,5.2190814408015545,male,2015,4,adventure,168.0
111,175.9922466544233,111.41210459487893,1.8305179137434187,male,2015,2,adventure,303.0
112,163.1687842433202,113.74193811377897,4.373948802846015,male,2012,11,adventure,249.0
113,246.8061973020881,42.270739269713225,3.2113899504540946,male,2013,11,action,726.0
114,49.61430844348365,48.96715874093891,2.3387352123300946,male,2015,5,other,79.0
115,243.78335650447997,54.355081555649626,2.7271598508802506,male,2015,9,adventure,500.0
116,198.27144415941876,30.10497332017187,1.9385186807303658,male,2014,10,drama,51.0
